id,product_name,text_preview
1,[Text] 黑霸烏龍奶,"＼迎接假期！／
限時 #買一送一 先開喝！
來杯「黑霸烏龍奶」提前進入𝐇𝐨𝐥𝐢𝐝𝐚𝐲 𝐌𝐨𝐝𝐞
年假"
2,[Text] 黑霸烏龍奶,"電影的狠勁，都在 #黑霸烏龍奶 內！
不張揚，卻很有立場 ────────.✦.
九把刀執導並改編自"
3,[Text] 黑霸烏龍奶,"與烏龍奶茶正面交鋒！沉穩茶香隨奶香釋放~
焙香、奶香暗藏火力，濃烈不失細膩
九把刀最強奇幻動作電影《"
4,[Text] 蜜桃胭脂紅茶,"𝟐𝟎𝟐𝟔.𝟎𝟏.𝟎𝟏 #元旦限定 —————
▹ ▸ 蜜桃胭脂紅茶〔買一送一〕.ᐟᐟ.
#蜜桃胭脂紅"
5,[需人工確認] 圖片限定或無飲品,"#雙饗茶會 ❭❭❭  𝐓𝐄𝐀+𝐋𝐀𝐓𝐓𝐄 享組合優惠  
讓冬天過得更溫暖，以茶相聚，歡慶聖誕！
．"
6,[需人工確認] 圖片限定或無飲品,"氣溫急速下降，早晚溫差大 ❆ 
回家路上，迎面而來的冷風   
身體忍不住顫抖，寒意包裹全身
來杯熱"
7,[Text] 蜜桃胭脂拿鐵,"幫你找到最適合今日心情的組合 .ᐟᐟ.
𝟏𝟏.𝟎𝟏-𝟎𝟏.𝟏𝟏｜雙饗茶會  
𝐏𝐚𝐢𝐫 + 𝐒𝐡𝐚𝐫"
8,[Text] 岩葉紅茶拿鐵,"幫你找到最適合今日心情的組合 .ᐟᐟ.
𝟏𝟏.𝟎𝟏-𝟎𝟏.𝟏𝟏｜雙饗茶會  
𝐏𝐚𝐢𝐫 + 𝐒𝐡𝐚𝐫"
9,[Text] 烏龍觀音拿鐵,"幫你找到最適合今日心情的組合 .ᐟᐟ.
𝟏𝟏.𝟎𝟏-𝟎𝟏.𝟏𝟏｜雙饗茶會  
𝐏𝐚𝐢𝐫 + 𝐒𝐡𝐚𝐫"
10,[Text] 隱山烏龍,"幫你找到最適合今日心情的組合 .ᐟᐟ.
𝟏𝟏.𝟎𝟏-𝟎𝟏.𝟏𝟏｜雙饗茶會  
𝐏𝐚𝐢𝐫 + 𝐒𝐡𝐚𝐫"
11,[Text] 岩葉紅茶,"幫你找到最適合今日心情的組合 .ᐟᐟ.
𝟏𝟏.𝟎𝟏-𝟎𝟏.𝟏𝟏｜雙饗茶會  
𝐏𝐚𝐢𝐫 + 𝐒𝐡𝐚𝐫"
12,[Text] 38奶霸,"𝑻𝒐𝒑 𝑷𝒊𝒄𝒌 ✧ 38 奶霸 ✧ 超有料
萬聖節就喝這杯，不喝就搗蛋 .ᐟ.ᐟ
最黑的夜空揉成焦"
13,[Text] 隱山烏龍,"連假出遊，熱到快融化
真想來杯沁涼解渴的飲料 .ᐟ ᐟ.
꒰ 隱山烏龍 ꒱ 𝓷𝓮𝔀
茶香四溢，順口不"
14,[Text] 隱山烏龍,"團員聚會好熱鬧，親朋好友共度好時光 ✦
來一杯 
 隱山烏龍 𝒏𝒆𝒘
回甘不苦澀，入喉沁涼解渴
無糖"
15,[Text] 柳橙翡翠青,"#柳橙翡翠青 #經典回歸
剛剛好，你也還在
剛剛好，我也沒變
我們一起等到——
柳橙最剛好的時刻
這"
16,[Text] 懷舊經典奶茶,"#
  
#啟動年末微醺儀式 #莓醉雙奏章幸福聯乘
#勤美誠品綠園道限定 #聯名酒精飲特調
草莓飲品"
17,[Text] 玉露奶青,"#
  
#啟動年末微醺儀式 #莓醉雙奏章幸福聯乘
#勤美誠品綠園道限定 #聯名酒精飲特調
草莓飲品"
18,[需人工確認] 圖片限定或無飲品,"#莓光甜室
Sweet Berry Moments
12/10(三)全台新品上市
讓每一天，
都有一"
20,[Text] 芒果青,"#芒果青 #青熟感限定茗作
熱烈加開！熱烈加開！
這杯獻給你，用芒果的酸甜填滿日常的空隙。
喝過才知"
21,[Text] 芫荽酪梨奶蓋,"這個萬聖節，不搞怪也能很有戲
芫荽與酪梨攜手施展綠色魔法，三款奶蓋茶限時登場，
每一口都是萬聖夜的神"
22,[Text] 芒果青,"#芒果青 #青熟感限定茗作
#北區南區第二波指定門市開喝
熱烈加開！熱烈加開！
這杯獻給你，也許你心"
23,[需人工確認] 圖片限定或無飲品,"雙十快樂，一起乾杯吧！
十月的陽光有點甜，
十月的風也帶著好心情～
在這充滿喜慶的日子裡，
不妨停下"
24,[Text] 珈琲粉粿蕎麥奶,"DAMING | Happy Moon Festival
中秋烤肉聚餐，解膩神隊友必不可少
#玉露青"
25,[Text] 珍珠粉粿牛奶,"DAMING | Happy Moon Festival
中秋烤肉聚餐，解膩神隊友必不可少
#玉露青"
26,[Text] 熟成油切蕎麥,"DAMING | Happy Moon Festival
中秋烤肉聚餐，解膩神隊友必不可少
#玉露青"
27,[Text] 玉露青茶,"DAMING | Happy Moon Festival
中秋烤肉聚餐，解膩神隊友必不可少
#玉露青"
28,[Text] 芒果青,"細火慢熬，以手作果醬入茶
#芒果青 #青熟感限定茗作
#台中首波指定門市上車囉
嚴選台灣在地芒果，手"
29,[Text] 珈琲粉粿蕎麥奶,"#七夕
用一杯飲料，說盡我想對你說的情話
#珈琲粉粿蕎麥奶
牛郎織女一年見一次，
我要的是和你天天共"
30,[Text] 珍珠粉粿牛奶,"#七夕
用一杯飲料，說盡我想對你說的情話
#珈琲粉粿蕎麥奶
牛郎織女一年見一次，
我要的是和你天天共"
31,[Text] 芝士奶蓋緋烏龍,"身處湧動時代 復古卻成了新語言
偕茶師重新對焦
#緋烏龍系列 再次加載登場！
全新風味升級：首次加入"
32,[Text] 緋烏龍鮮奶,"身處湧動時代 復古卻成了新語言
偕茶師重新對焦
#緋烏龍系列 再次加載登場！
全新風味升級：首次加入"
33,[Text] 緋烏龍奶茶,"身處湧動時代 復古卻成了新語言
偕茶師重新對焦
#緋烏龍系列 再次加載登場！
全新風味升級：首次加入"
34,[Text] 馥莓緋烏龍,"身處湧動時代 復古卻成了新語言
偕茶師重新對焦
#緋烏龍系列 再次加載登場！
全新風味升級：首次加入"
35,[Text] 緋烏龍,"身處湧動時代 復古卻成了新語言
偕茶師重新對焦
#緋烏龍系列 再次加載登場！
全新風味升級：首次加入"
36,[Text] 緋烏龍鮮奶,"收音機嗡嗡作響
戴上耳機隔出一片自在zone
音符在空氣跳躍
鹹香芝士奶蓋
佐緋烏龍獨有熟果前調及蜜"
37,[Text] 緋烏龍,"收音機嗡嗡作響
戴上耳機隔出一片自在zone
音符在空氣跳躍
鹹香芝士奶蓋
佐緋烏龍獨有熟果前調及蜜"
38,[Text] 馥莓緋烏龍,"調整焦距，緋紅身影漸漸清晰
熟果基調揉合烏龍韻
奶香柔潤細膩
覆蓋舌尖
每口都是風味的細膩映像
帶著"
39,[Text] 緋烏龍,"調整焦距，緋紅身影漸漸清晰
熟果基調揉合烏龍韻
奶香柔潤細膩
覆蓋舌尖
每口都是風味的細膩映像
帶著"
40,[Text] 緋烏龍,"循電波傳遞酸甜訊號  • ılıılıılılıılıılı. 0
紫桑率先登場
緋烏龍沉靜其後，釋"
41,[Text] 緋烏龍,"#緋烏龍 ｛ 𝖿ē𝗂 𝗐𝗎𝗅ó𝗇𝗀｝ 選用台東紅烏龍，以夏秋茶葉為本結合紅茶加工特點，採重
指尖穿梭"
43,[Text-Rescued] 青檸甘蔗蕎麥綠寶,"月夕初見，跨越世代的相聚
在舉杯之間
分享澄黃如月的酸甜滋味
青檸甘蔗蕎麥綠寶 Lemon with"
44,[Text-Rescued] 蕎麥綠國寶,"一畝蕎麥田，掬起穗香與青草香
蕎麥為引，綠國寶茶基底
初飲入喉是自然麥香
伴隨穀物焙炒的濃郁
深淺流"
45,[需人工確認] 圖片限定或無飲品,"更迭沉潛，大地悄悄甦醒
陽光鋪展金光覆滿田野、碧綠金澄
化身不同花色地毯
✦ 
𝘎𝘳𝘦𝘦𝘯 𝘙𝘰𝘰𝘪"
46,[Text-Rescued] 青檸甘蔗蕎麥綠寶,"8.27 (三) 全門市 𝘤𝘰𝘮𝘪𝘯𝘨 𝘴𝘰𝘰𝘯
全新零咖啡因飲
𝘎𝘳𝘦𝘦𝘯 𝘙𝘰𝘰𝘪𝘣𝘰𝘴 𝘛𝘦𝘢"
47,[Text-Rescued] 蕎麥綠國寶,"莓果嫣紅，酸甜恰如其分
桑葚馥郁揭開序幕
藍莓柔甜綻放
覆盆子淡淡微酸輕盈收束
揉合蕎麥綠國寶，果韻"
48,[需人工確認] 圖片限定或無飲品,"新的一年，願每一步都奔向更好的風景。
用一杯好茶，陪伴大家迎接嶄新的新年時刻。
限量設計，只為今年的"
49,[Text] 英式玫瑰特調茶,HAPPY FRIDAY｜𝟮/𝟭𝟯 情人節必喝  玫瑰限定    玫瑰水、英式玫瑰拿鐵 第二杯10 
50,[Text] 英式玫瑰拿鐵,HAPPY FRIDAY｜𝟮/𝟭𝟯 情人節必喝  玫瑰限定    玫瑰水、英式玫瑰拿鐵 第二杯10 
51,[Text] 玫瑰水,HAPPY FRIDAY｜𝟮/𝟭𝟯 情人節必喝  玫瑰限定    玫瑰水、英式玫瑰拿鐵 第二杯10 
52,[Text] 蜂蜜四季春茶,"有些茶，不需要多說，
一入口，就知道為什麼會被反覆點名。
四季春茶王
米其林級ITQI 最高3 星認"
53,[Text] 四季春茶王,"有些茶，不需要多說，
一入口，就知道為什麼會被反覆點名。
四季春茶王
米其林級ITQI 最高3 星認"
54,[Text] 蜂蜜四季春茶,"HAPPY FRIDAY｜四季春系列 (ITQI 3 星得獎茶) 指定飲品優惠
懂喝茶的人都知道，
"
55,[Text] 四季春茶王,"HAPPY FRIDAY｜四季春系列 (ITQI 3 星得獎茶) 指定飲品優惠
懂喝茶的人都知道，
"
56,[需人工確認] 圖片限定或無飲品,"馬年到，好運轉起來！
過年就是要有儀式感
馬年新春限定杯正式上市啦！
旋轉木馬的童趣設計，搭配奔馳的"
57,[Text] 輕焙榖麥茶,"當世界太吵的時候，
不妨慢下來，
把世界放進一杯茶裡。
輕焙榖麥茶—— 
像是一封焙火寫給大地的情書"
58,[Text] 英式玫瑰拿鐵,"當午後的光線變得柔軟，就讓一杯花香，慢慢展開
玫瑰水
清透順口、輕柔不膩，細緻的玫瑰香氣，
在入口之"
59,[Text] 四季春茶王,"當午後的光線變得柔軟，就讓一杯花香，慢慢展開
玫瑰水
清透順口、輕柔不膩，細緻的玫瑰香氣，
在入口之"
61,[Text] 玫瑰水,"當午後的光線變得柔軟，就讓一杯花香，慢慢展開
玫瑰水
清透順口、輕柔不膩，細緻的玫瑰香氣，
在入口之"
63,[Text] 太妃蜜桃風味厚奶霜,"期間限定！消失的驚喜味道，1/17 日起限定回歸
還記得那口驚艷味蕾、帶有迷人香草氣息的「金杯烏瓦系"
66,[Text] 四季春茶王,"山嵐間的花香與回甘，是被米其林記住的味道
什麼樣的茶，能讓國際評審點頭認證？
從台灣優質茶園出發，茶"
67,[Text] 烏龍綠茶,"【厚雪奶蓋系列 新品上市 #指定門市 試賣中】
口感綿密，像雪一樣輕柔的「厚雪奶蓋」
讓人忍不住一口"
68,[Text] 頂級可可,"【厚雪奶蓋系列 新品上市 #指定門市 試賣中】
口感綿密，像雪一樣輕柔的「厚雪奶蓋」
讓人忍不住一口"
69,[Text] 厚雪奶蓋,"【厚雪奶蓋系列 新品上市 #指定門市 試賣中】
口感綿密，像雪一樣輕柔的「厚雪奶蓋」
讓人忍不住一口"
70,[Text] 珍珠奶茶,"告別 2025・迎接嶄新的一年
清心福全陪你一起倒數，用熟悉的好味道迎接全新的開始
【跨年必喝】優惠"
71,[Text] 椰果奶茶,"告別 2025・迎接嶄新的一年
清心福全陪你一起倒數，用熟悉的好味道迎接全新的開始
【跨年必喝】優惠"
72,[Text] 錫蘭奶紅,"告別 2025・迎接嶄新的一年
清心福全陪你一起倒數，用熟悉的好味道迎接全新的開始
【跨年必喝】優惠"
73,[Text] 奶茶,"告別 2025・迎接嶄新的一年
清心福全陪你一起倒數，用熟悉的好味道迎接全新的開始
【跨年必喝】優惠"
74,[Text] 白韻杏仁頂級可可,"冷氣團來襲，低溫拉警報，不想離開被窩就來杯能把冬天融化的「杏福滋味」吧！
冬季新品【白韻杏仁系列】純"
75,[Text] 白韻杏仁鮮奶,"冷氣團來襲，低溫拉警報，不想離開被窩就來杯能把冬天融化的「杏福滋味」吧！
冬季新品【白韻杏仁系列】純"
76,[Text] 白韻杏仁奶,"冷氣團來襲，低溫拉警報，不想離開被窩就來杯能把冬天融化的「杏福滋味」吧！
冬季新品【白韻杏仁系列】純"
77,[Text] 頂級可可,"冷氣團來襲，低溫拉警報，不想離開被窩就來杯能把冬天融化的「杏福滋味」吧！
冬季新品【白韻杏仁系列】純"
78,[Text] 珍珠琥珀黑糖鮮奶,"別讓冷空氣覆蓋了你的好精神，冬季新品上市，品嘗杏福滋味～
冬季新品【白韻杏仁系列】純淨的白更韻涵典雅"
79,[Text] 白韻杏仁頂級可可,"別讓冷空氣覆蓋了你的好精神，冬季新品上市，品嘗杏福滋味～
冬季新品【白韻杏仁系列】純淨的白更韻涵典雅"
80,[Text] 白韻杏仁奶,"別讓冷空氣覆蓋了你的好精神，冬季新品上市，品嘗杏福滋味～
冬季新品【白韻杏仁系列】純淨的白更韻涵典雅"
81,[Text] 桂圓鮮奶茶,"別讓冷空氣覆蓋了你的好精神，冬季新品上市，品嘗杏福滋味～
冬季新品【白韻杏仁系列】純淨的白更韻涵典雅"
82,[Text] 頂級可可,"別讓冷空氣覆蓋了你的好精神，冬季新品上市，品嘗杏福滋味～
冬季新品【白韻杏仁系列】純淨的白更韻涵典雅"
83,[Text] 茉綠茶凍拿鐵,"清心福全×變種吉娃娃 
連假超吉美食推薦
連假少不了的吃吃喝喝，「超吉」搭配超過癮！
吉凍套餐：脆皮"
84,[Text] 荔枝蘋果醋,"#雙十節快樂 十月連假第二彈
又是一個三天連假，千萬別把好時光蹉跎掉了，
來杯清心福全的 #荔枝蘋果"
85,[Text] 蘋果醋,"#雙十節快樂 十月連假第二彈
又是一個三天連假，千萬別把好時光蹉跎掉了，
來杯清心福全的 #荔枝蘋果"
86,[Text] 珍珠琥珀黑糖鮮奶,"謝謝老師的用心教誨，在特別的日子裡加碼作業，
來杯
大人的滋味 #咖啡凍奶茶，苦甜苦甜才是人生。 
"
87,[Text] 咖啡凍奶茶,"謝謝老師的用心教誨，在特別的日子裡加碼作業，
來杯
大人的滋味 #咖啡凍奶茶，苦甜苦甜才是人生。 
"
88,[Text] 奶茶,"謝謝老師的用心教誨，在特別的日子裡加碼作業，
來杯
大人的滋味 #咖啡凍奶茶，苦甜苦甜才是人生。 
"
89,[Text] 珍珠蜂蜜鮮奶普洱,"#隱藏版 (珍珠蜂蜜鮮奶普洱) 甜而不膩～給你滿滿好心情
讓清心飲料＆變種吉娃娃陪你收穫好成績！！
"
90,[Text] 蜜桃凍紅茶,"這個夏天超吉喜歡喝涼涼的飲料～～
香甜清爽的 #柳橙綠、 甜Q 爽口的 #蜜桃凍紅茶、 酸甜活力的 "
91,[Text] 柳橙綠,"這個夏天超吉喜歡喝涼涼的飲料～～
香甜清爽的 #柳橙綠、 甜Q 爽口的 #蜜桃凍紅茶、 酸甜活力的 "
92,[Text] 粉戀莓莓,"520 「莓」你不行的戀愛滋味
#粉戀莓莓 像是她微笑時的甜
#情人茶 像戀愛一樣清爽又讓人心動
清"
93,[Text] 情人茶,"520 「莓」你不行的戀愛滋味
#粉戀莓莓 像是她微笑時的甜
#情人茶 像戀愛一樣清爽又讓人心動
清"
94,[Text] 香芋仙草綠茶拿鐵,"涼涼的天適合暖暖的那一杯
法芙娜可可鮮奶｜𝟭𝟬𝟬%法芙娜可可粉，入口滑順
冬天，就該給自己一杯迷客夏"
95,[Text] 法芙娜可可鮮奶,"涼涼的天適合暖暖的那一杯
法芙娜可可鮮奶｜𝟭𝟬𝟬%法芙娜可可粉，入口滑順
冬天，就該給自己一杯迷客夏"
96,[Text] 靜岡焙焙鮮奶,"涼涼的天適合暖暖的那一杯
法芙娜可可鮮奶｜𝟭𝟬𝟬%法芙娜可可粉，入口滑順
冬天，就該給自己一杯迷客夏"
97,[Text] 茉莉原淬綠茶,"𝟭月份雙週限定驚喜 𝗽𝗮𝗿𝘁 𝟮
你的迷客夏新春大禮包第二彈來襲
𝟭/𝟮𝟭 (三)~𝟮/𝟯(二)
<"
98,[Text] 茉香綠茶拿鐵,"𝟭月份雙週限定驚喜
第一彈
你的迷客夏新春大禮包已送達
即日起~𝟭/𝟮𝟬(二)
<門市現場購買>任𝟮"
99,[需人工確認] 圖片限定或無飲品,"手裡拿的是哪一杯最愛的迷客夏？  
快在下方用「表情符號」投出你的最愛 
看看哪一派粉絲軍團最強大！"
100,[Text] 珍珠大正紅茶拿鐵,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟭 #珍珠大正紅茶拿鐵
拿起你最愛的那杯，一起看年度旁行榜
 "
101,[Text] 原片初露青茶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟭 #珍珠大正紅茶拿鐵
拿起你最愛的那杯，一起看年度旁行榜
 "
102,[Text] 伯爵紅茶拿鐵,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟭 #珍珠大正紅茶拿鐵
拿起你最愛的那杯，一起看年度旁行榜
 "
103,[Text] 輕纖蕎麥茶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟭 #珍珠大正紅茶拿鐵
拿起你最愛的那杯，一起看年度旁行榜
 "
104,[Text] 鎮店之寶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟭 #珍珠大正紅茶拿鐵
拿起你最愛的那杯，一起看年度旁行榜
 "
105,[Text] 法芙娜可可鮮奶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟲 #手炒黑糖鮮奶
拿起你最愛的那杯，一起看年度排行榜  ht"
106,[Text] 琥珀高峰烏龍,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟲 #手炒黑糖鮮奶
拿起你最愛的那杯，一起看年度排行榜  ht"
107,[Text] 手炒黑糖鮮奶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟲 #手炒黑糖鮮奶
拿起你最愛的那杯，一起看年度排行榜  ht"
108,[Text] 靜岡焙焙鮮奶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟲 #手炒黑糖鮮奶
拿起你最愛的那杯，一起看年度排行榜  ht"
109,[Text] 茉莉原淬綠茶,"快看你的迷客夏必喝有沒有上榜！
𝗧𝗢𝗣𝟲 #手炒黑糖鮮奶
拿起你最愛的那杯，一起看年度排行榜  ht"
110,[Text] 靜岡焙焙鮮奶,"𝟭𝟮/𝟮𝟰、𝟭𝟮/𝟮𝟱
\齁齁齁~~聖誕加「焙」幸福已抵達
/
門市現場購買 #𝟮杯靜岡焙焙鮮奶 ("
111,[Text] 香芋仙草綠茶拿鐵,"一起收藏最療癒的冬季 𝗧𝗢𝗣 清單！
𝗧𝗢𝗣𝟭 #靜岡焙焙鮮奶
冬日療癒，「焙」感幸福
嚴選自靜岡的"
112,[Text] 珍珠大正紅茶拿鐵,"一起收藏最療癒的冬季 𝗧𝗢𝗣 清單！
𝗧𝗢𝗣𝟭 #靜岡焙焙鮮奶
冬日療癒，「焙」感幸福
嚴選自靜岡的"
113,[Text] 法芙娜可可鮮奶,"一起收藏最療癒的冬季 𝗧𝗢𝗣 清單！
𝗧𝗢𝗣𝟭 #靜岡焙焙鮮奶
冬日療癒，「焙」感幸福
嚴選自靜岡的"
114,[Text] 琥珀烏龍拿鐵,"一起收藏最療癒的冬季 𝗧𝗢𝗣 清單！
𝗧𝗢𝗣𝟭 #靜岡焙焙鮮奶
冬日療癒，「焙」感幸福
嚴選自靜岡的"
115,[Text] 靜岡焙焙鮮奶,"一起收藏最療癒的冬季 𝗧𝗢𝗣 清單！
𝗧𝗢𝗣𝟭 #靜岡焙焙鮮奶
冬日療癒，「焙」感幸福
嚴選自靜岡的"
116,[Text] 靜岡焙焙烏龍拿鐵,"大家敲破碗的 #冬季限定 人氣飲品回歸啦！
靜岡焙焙鮮奶、靜岡焙焙烏龍拿鐵 濃郁登場
嚴選靜岡製茶名"
117,[Text] 琥珀高峰烏龍茶,"大家敲破碗的 #冬季限定 人氣飲品回歸啦！
靜岡焙焙鮮奶、靜岡焙焙烏龍拿鐵 濃郁登場
嚴選靜岡製茶名"
118,[Text] 法芙娜可可鮮奶,"大家敲破碗的 #冬季限定 人氣飲品回歸啦！
靜岡焙焙鮮奶、靜岡焙焙烏龍拿鐵 濃郁登場
嚴選靜岡製茶名"
119,[Text] 靜岡焙焙鮮奶,"大家敲破碗的 #冬季限定 人氣飲品回歸啦！
靜岡焙焙鮮奶、靜岡焙焙烏龍拿鐵 濃郁登場
嚴選靜岡製茶名"
120,[Text] 綠光鮮奶,"大家敲破碗的 #冬季限定 人氣飲品回歸啦！
靜岡焙焙鮮奶、靜岡焙焙烏龍拿鐵 濃郁登場
嚴選靜岡製茶名"
121,[Text] 娜杯桂香拿鐵,"\首款花香基調 —「桂香茶境」𝟭𝟭/𝟱 桂香四溢/
花香與茶香的邂逅
#娜杯桂香拿鐵
花香、茶香、奶"
122,[Text] 桂香輕蕎麥,"\首款花香基調 —「桂香茶境」𝟭𝟭/𝟱 桂香四溢/
花香與茶香的邂逅
#娜杯桂香拿鐵
花香、茶香、奶"
123,[Text] 桂香原片青,"\首款花香基調 —「桂香茶境」𝟭𝟭/𝟱 桂香四溢/
花香與茶香的邂逅
#娜杯桂香拿鐵
花香、茶香、奶"
124,[需人工確認] 圖片限定或無飲品,"過年送什麼，才不會被放在角落？
懂喝的人都知道——答案是這包
邁入第 𝟱 年 #COMEBUY 持續"
125,[Rescued] 黑糖的香,"把看似平凡的事做到不平凡
才是真正的高度
世界級的舞台
來自每天不妥協的基本功
就像 #COMEBU"
126,[Text] 沖繩黑糖奶茶,"跨年夜一定要來點「咀嚼系幸福」(〃∀〃)
今年最後一杯＆新年第一杯——
#COMEBUY #沖繩黑糖"
127,[Text] 雙Q,"跨年夜一定要來點「咀嚼系幸福」(〃∀〃)
今年最後一杯＆新年第一杯——
#COMEBUY #沖繩黑糖"
128,[Text] 沖繩黑糖奶綠,"今天就讓一杯暖甜的 #沖繩黑糖系列
陪你一起度過最閃亮的節日吧～
透過完美比例與台灣黑糖蔗香融合
焦"
